陽光丸準備品リスト,2016/6/13更新,,,,,,,,,,,,,
コンテナ名,物,数,単位,備考,荷姿,荷物No.,チェック,,,,,,,
ニューストンコッドエンド,コッドエンド,4,個,,青コンテナ,,,,,,,,,
,ブライドル,1,個,,,,,,,,,,,
,コッドエンド用ホース,1,本,,,,,,,,,,,
,シャックル,4,個,,,,,,,,,,,
ニューストンコッド予備網,ニューストンネット予備網,2,枚,,青コンテナ,,,,,,,,,
ニューストンネット本網,ニューストンネット網,2,枚,,青コンテナ,,,,,,,,,
海洋観測,採水バケツ（白）,1,個,,透明コンテナ,,,,,,,,,
,採水バケツ（黒）,1,個,,,,,,,,,,,
,デジタル水温計,2,個,,,,,,,,,,,
,棒状水温計（水銀）,1,本,,,,,,,,,,,
,ばねばかり,2,個,"5kg*1, 1kg*1",,,,,,,,,,
,デジタルノギス,3,個,新品大1小1,,,,,,,,,,
,ノギス,1,個,,,,,,,,,,,
,ノギス用ボタン電池（SR44）,3,個,,,,,,,,,,,
,野帳ノート,6,冊,茶5、青1,,,,,,,,,,
,耐水紙,2,冊,,,,,,,,,,,
,文具ケース,1,ケース,,,,,,,,,,,
,スポイト,3,本,,,,,,,,,,,
,傾角度盤,2,個,新1　旧1,,,,,,,,,,
,ラッシングベルト,1,本,,,,,,,,,,,
,はさみ,1,本,,,,,,,,,,,
,単三電池,5,本,,,,,,,,,,,
,テスター,1,個,,,,,,,,,,,
ゴム手袋・軍手・雑巾,ゴム手袋,必要量,,"M, L",透明コンテナ,,,,,,,,,
,軍手,必要量,,,,,,,,,,,,
,ウェス,必要量,,,,,,,,,,,,
,ぞうきん,必要量,,,,,,,,,,,,
,タオル,必要量,,,,,,,,,,,,
すべり止めマット・手鉤・まきり,すべり止めマット,必要量,,,透明コンテナ,,,,,,,,,
,まきり,1,本,,,,,,,,,,,
,手鉤,2,本,,,,,,,,,,,
,ラッシングベルト,4,本,,,,,,,,,,,
その他,マグネットシート,1,箱,,透明コンテナ,,,,,,,,,
,ガムテープ,必要量,,現在5,,,,,,,,,,
,ビニールテープ,必要量,,,,,,,,,,,,
,養生テープ,3,個,,,,,,,,,,,
,延長コード,2,本,,,,,,,,,,,
,砥石,1,本,,,,,,,,,,,
,鉛筆けずり,1,個,,,,,,,,,,,
,テプラ,1,セット,,,,,,,,,,,
,クリップボード,4,冊,,,,,,,,,,,
,電卓,1,個,,,,,,,,,,,
,包丁,1,,,,,,,,,,,,
,スポンジ,5,,,,,,,,,,,,
,台所用洗剤,1,,,,,,,,,,,,
,ウェットティッシュ,2,個,,,,,,,,,,,
,サランラップ,2,巻,,,,,,,,,,,
,バインダー・ファイル,4,冊,,,,,,,,,,,
ニューストン濾水計,テグス80号,1,巻,,透明コンテナ,,,,,,,,,
,ニューストン用濾水計,2,個,,,,,,,,,,,
,スプレー,1,,,,,,,,,,,,
,電気スタンド,1,個,,,,,,,,,,,
ノルパックネット,ネットGG,2,枚,コッド・ゴム付き,透明コンテナ,,,,,,,,,
,ネットXX,2,枚,コッド・ゴム付き,,,,,,,,,,
,金具,1,,,,,,,,,,,,
,アイボーイ立て,1,個,,,,,,,,,,,
,ゴムチューブ,1,個,,,,,,,,,,,
ノルパック濾水計,濾水計,8,個,"3011, 2866, 2822△, 3209, 3100△, 2948△, 3254, 2036△",透明コンテナ,,,,,,,,,
,ブライドル　,2,組,予備で不良品3つあり,,,,,,,,,,
,ブライドル用ワイヤー予備,1,巻,,,,,,,,,,,
,ワイヤーコース予備,必要量,,,,,,,,,,,,
,錘用ロープ,2,組,,,,,,,,,,,
,シャックル（中）,7,個,,,,,,,,,,,
,シャックル（小）,14,個,,,,,,,,,,,
,カラビナ,7,個,,,,,,,,,,,
,コッドエンド金具類,必要量,,,,,,,,,,,,
バット・千枚通し,緑バット,8,枚,,透明コンテナ,,,,,,,,,
,白バット,10,枚,,,,,,,,,,,
,定規,1,本,,,,,,,,,,,
,千枚通し,4,本,,,,,,,,,,,
,はさみ,2,丁,,,,,,,,,,,
,魚体測定表,2,冊,,,,,,,,,,,
,サンプルカード,6,冊,,,,,,,,,,,
,サンプルカード下敷き,2,枚,,,,,,,,,,,
,押しピン,20,個,,,,,,,,,,,
,ピンセット,8,本,,,,,,,,,,,
,さじ,1,本,,,,,,,,,,,
,鉛筆,40,本,,,,,,,,,,,
,文房具,1,ケース,,,,,,,,,,,
,磁石,10,個,,,,,,,,,,,
ホルマリン（3次航海では薬品のみ）,ホルマリン,10,㍑,500ml×20 乗船時積む,透明コンテナ,,,,,,,,,
,エタノール,500,ml,エタノール置換必要？乗船時積む,,,,,,,,,,
,50mlスクリュー管,1,箱,,,,,,,,,,,
,プラスチックピペット,4,本,,,,,,,,,,,
,洗瓶1000ml用,2,個,,,,,,,,,,,
,洗瓶500ml用,2,個,,,,,,,,,,,
,メスシリンダー,1,個,乗船時積む,,,,,,,,,,
"ユニパック
ビニール袋",ユニパック-H,200,枚,,透明コンテナ,,,,,,,,,
,ユニパック-I-8,100,枚,ユニパック-Hの代用品,,,,,,,,,,
,ユニパックMARK-I,19,枚,,,,,,,,,,,
,ユニパックMARK-J,200,枚,,,,,,,,,,,
,ユニパック-L,100,枚,,,,,,,,,,,
,ポリ袋45l白,25,枚,,,,,,,,,,,
ロープ・パンチカード,クレモナロープ6mm200m,1,巻,,青コンテナ,,,,,,,,,
,クレモナロープ4mm200m,1,巻,,,,,,,,,,,
,ラッシングベルト,4,本,,,,,,,,,,,
,うろこ袋,100,枚,,,,,,,,,,,
,パンチカード,200,枚,,,,,,,,,,,
,スケールホルダー,40,セット,,,,,,,,,,,
,巻き尺,1,個,,,,,,,,,,,
カッパ類（黒田）,,,,,青コンテナ,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
カッパ類（依田）,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
カッパ類（下野・岡本）,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
アイボーイ,アイボーイ500ml角瓶,20,個,ノルパック用,青コンテナ（平）,,,,,,,,,
,アイボーイ500ml角瓶,20,個,ノルパック用,青コンテナ（平）,,,,,,,,,
,アイボーイ500ml角瓶,20,個,ノルパック用,青コンテナ（平）,,,,,,,,,
,アイボーイ500ml角瓶,20,個,ノルパック用,青コンテナ（平）,,,,,,,,,
,アイボーイ500ml角瓶,20,個,ノルパック用,青コンテナ（平）,,,,,,,,,
1lびん,1l瓶,12,個,ニューストンネット用,青コンテナ（平）,,,,,,,,,
,1l瓶,12,個,ニューストンネット用,青コンテナ（平）,,,,,,,,,
,1l瓶,12,個,ニューストンネット用,青コンテナ（平）,,,,,,,,,
,1l瓶,12,個,ニューストンネット用,青コンテナ（平）,,,,,,,,,
,1l瓶,12,個,ニューストンネット用,青コンテナ（平）,,,,,,,,,
図鑑①,魚類検索図鑑,1,冊,,青コンテナ（平）,,,,,,,,,
,稚魚図鑑,1,冊,,,,,,,,,,,
図鑑②,東シナ海・黄海の魚類誌,1,冊,,青コンテナ（平）,,,,,,,,,
,プランクトン図鑑,1,冊,,,,,,,,,,,
,検索図鑑分冊,必要量,,ニシン目、アジ科、サバ科など,,,,,,,,,,
,岡本さんの稚魚図鑑,1,冊,,,,,,,,,,,
,コピー用紙,1,袋,,,,,,,,,,,
釣り道具,釣り道具,必要量,,釣りして遊ばないなら不要,青コンテナ（平）,,,,,,,,,
乾電池・洗瓶・キムタオル,タマネギ袋,20,袋,,透明コンテナ,,,,,,,,,
,洗瓶,6,本,大２　小4,,,,,,,,,,
,電池（単一）,40,個,,,,,,,,,,,
,キムワイプ,1,箱,,,,,,,,,,,
,キムタオル,1,束,,,,,,,,,,,
,ステンレスハンガー,2,本,,,,,,,,,,,
,長靴中敷き,5,枚,,,,,,,,,,,
,メスカップ,1,個,,,,,,,,,,,
マリンスケール小,マリンスケール小,1,個,,青コンテナ（平）,,,,,,,,,
,単一乾電池,6,個,,,,,,,,,,,
マリンスケール中,マリンスケール中,1,個,,バイスケ,,,,,,,,,
マリンスケール大,30kg用,2,個,,,,,,,,,,,
"サンプル瓶3l, 2l","サンプル瓶3l, 2l",必要量,,,青コンテナ（平）,,,,,,,,,
"サンプル瓶1l, 500ml","サンプル瓶1l, 500ml",必要量,,,ダンボール,,,,,,,,,
サンプル瓶300ml,サンプル瓶300ml,必要量,,,ダンボール,,,,,,,,,
工具箱,テグス用金具70-80号用,必要量,,500入り1袋,工具箱,,,,,,,,,
,圧着用工具,1,本,ノルパックネットブライドル用,,,,,,,,,,
,工具類,1,セット,,,,,,,,,,,
,インシュロック,必要量,,,,,,,,,,,,
ノルパック濾水計較正フレーム,,1,個,,,,,,,,,,,
ノルパックフレーム,フレーム,2,個,,フレーム,,,,,,,,,
ニューストンフレーム,フレーム,2,個,,フレーム,,,,,,,,,
ニューストンフロート,,4,個,,,,,,,,,,,
魚探較正球,,,,,透明コンテナ,,,,,,,,,
魚探較正道具,,,,,緑コンテナ,,,,,,,,,
魚探較正用ロッド,較正用ロッド,3,本,魚探用、予備,釣り竿袋入り,,,,,,,,,
船上ノルパック収納用コンテナ,,,,緑色の巨大なプラスチック箱,,,,,,,,,,
ザル,,6,個,3個ずつ2種類,,,,,,,,,,
バイスケ,,4,個,大2、小2,,,,,,,,,,
買い物かご,,1,個,,,,,,,,,,,
バケツ,,5,個,,,,,,,,,,,
ほうき、ちり取り、モップ,,1,セット,,,,,,,,,,,
ニューストン濾し網セット,,1,セット,フレームと網,,,,,,,,,,
箱ティッシュ,,5,個,,,,,,,,,,,
薬品用ポンプ,,1,本,,,,,,,,,,,
釣り竿,釣り竿,1,本,,釣り竿袋入り,,,,,,,,,
魚体測定板,,4,個,,,,,,,,,,,
真空パック器,,1,個,,透明コンテナ,,,,,,,,,
,,,,,,,,,,,,,,
その他確認するもの,,,,,,,,,,,,,,
CTD,薬品用ラボタン,,,,,,,,,,,,,
トロール漁具構成,薬品用サイフォン,,,,,,,,,,,,,
スキャンマ－　と、金具,洗面器,,,,,,,,,,,,,
エタノール置換用グッズ,トスロンバケツ（ハダカイワシ）,,,,,,,,,,,,,
ウエストポーチ,トロールソナー、ピンガー、マルチサンプラー,,,,,,,,,,,,,
,,,,,,,,,,,,,,
来年あったらいいもの,,,,,,,,,,,,,,
ホワイトボードマーカー,,,,,,,,,,,,,,
タオル,,,,,,,,,,,,,,
ホッチキス,,,,,,,,,,,,,,
スプーン,,,,,,,,,,,,,,
お玉,,,,,,,,,,,,,,
ボードに張れる野帳,ノルパック用とニューストン用で分ける,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,